loc,tsq
BG-1002BG-1003BG-1008BG-1013,9838954000155244
542519542524,-2779127204
029734466,15000
0002021039012709,092700-69959
BG-1002BG-1003BG-1008BG-1013,14609700146240
542519542524,-6745519337
029734466,40419
0002021039012709,054270-74889
BG-1002BG-1003BG-1008BG-1013,-67507173480306154
542519542524,-3828978956
029734466,78966
0002021039012709,065270-19299
BG-1002BG-1003BG-1008BG-SCSBG-1013,19614822500500000204422
542519542524,00
029734466,-61912
0002021039012709,02373-50000
BG-1002BG-1003BG-1008BG-1013,707701400091230
542519542524,-2779182816
029734466,15273
0002021039012709,033271-69959
BG-1002BG-1003BG-1008BG-1013,9109700186180
542519542524,-4045542642
029734466,89059
0002021039012709,054270-41389
BG-1002BG-1003BG-1008BG-1013,-33164358850209864
542519542524,-3828963650
029734466,69153
0002021039012709,037964-39299
BG-1002BG-1003BG-1008BG-SCSBG-1013,11217322500208780231838
542519542524,00
029734466,-38112
0002021039012709,023730
BG-1002BG-1003BG-1008BG-1013,7337014000141230
542519542524,-2779182816
029734466,15000
0002021039012709,052700-34376
BG-1002BG-1003BG-1008BG-1013,14508430000231180
542519542524,-45550580
029734466,89496
0002021039012709,085208-21389
BG-1002BG-1003BG-1008BG-1013,2118200267074
542519542524,-3828978956
029734466,77022
0002021039012709,053270-124299
BG-1002BG-1003BG-1008BG-1013,-65225000210000
542519542524,00
029734466,-39912
0002021039012709,02373-51000
BG-1002BG-1003BG-1008BG-1013,12448256500126369
542519542524,-27791112816
029734466,15000
0002021039012709,0182200-34376
BG-1002BG-1003BG-1008BG-1013,2831330000181180
542519542524,-45591396
029734466,89496
0002021039012709,0105616-21389
BG-1002BG-1003BG-1008BG-1013,-95293307140212075
542519542524,-3829098956
029734466,73606
0002021039012709,053270-19299
BG-1002BG-1003BG-1008BG-SCSBG-1013,71266583300224354
542519542524,0111920
029734466,-7985
0002021039012709,0942120
BG-1002BG-1003BG-1008BG-1013,8641400257597
542519542524,-6779112000
029734466,-9999
0002021039012709,016701-63709
BG-1002BG-1003BG-1008BG-1013,1317021000050000315712
542519542524,-45521337
029734466,56562
0002021039012709,065270-21389
BG-1002BG-1003BG-1008BG-1013,-3186600237075
542519542524,-3828953446
029734466,79358
0002021039012709,027760-179299
BG-1002BG-1003BG-1008BG-1013,69284525000231840
542519542524,00
029734466,34
0002021039012709,023730
BG-1002BG-1003BG-1008BG-1013,181852256500222134
542519542524,-27791112816
029734466,15000
0002021039012709,0182608-34376
BG-1002BG-1003BG-1008BG-1013,3260330000181180
542519542524,-45581192
029734466,89496
0002021039012709,0100514-21389
BG-1002BG-1003BG-1008BG-1013,789300218861
542519542524,-3828958548
029734466,74300
0002021039012709,032862-96799
BG-1002BG-1003BG-1008BG-1013,79386250000231839
542519542524,00
029734466,34
0002021039012709,0533930
BG-1002BG-1003BG-1008BG-1013,176852256500219595
542519542524,-27791112816
029734466,15000
0002021039012709,0182608-34376
BG-1002BG-1003BG-1008BG-1013,3781700255534
542519542524,-45550284
029734466,78408
0002021039012709,086064-21389
BG-1002BG-1003BG-1008BG-1013,10298200239876
542519542524,-3828988956
029734466,80060
0002021039012709,053270-19299
BG-1002BG-1003BG-1008BG-1013,48094250000261130
542519542524,00
029734466,34
0002021039012709,0533930
BG-1002BG-1003BG-1008BG-1013,181852256500172134
542519542524,-27791112816
029734466,15000
0002021039012709,0162200-34376
BG-1002BG-1003BG-1008BG-1013,5231200275720
542519542524,-3045525875
029734466,95377
0002021039012709,072108-36389
BG-1002BG-1003BG-1008BG-1013,10298200239876
542519542524,-3828988956
029734466,80060
0002021039012709,053270-19299
BG-1002BG-1003BG-1008BG-1013,-7052250000268839
542519542524,00
029734466,34
0002021039012709,01044130
BG-1002BG-1003BG-1008BG-1013,101783452140226134
542519542524,-2779177937
029734466,15000
0002021039012709,0137700-34376
BG-1002BG-1003BG-1008BG-1013,2601200272619
542519542524,-1045528371
029734466,80898
0002021039012709,068020-26389
BG-1002BG-1003BG-1008BG-1013,10493100239876
542519542524,-3828988956
029734466,80060
0002021039012709,053270-19299
BG-1002BG-1003BG-1008BG-1013,-8600197550257172
542519542524,00
029734466,-964
0002021039012709,0942090
BG-1002BG-1003BG-1008BG-1013,64922500000192043
542519542524,-7779136804
029734466,20000
0002021039012709,061271-67876
BG-1002BG-1003BG-1008BG-1013,7999700301240
542519542524,-45549261
029734466,93773
0002021039012709,056787-21389
BG-1002BG-1003BG-1008BG-1013,4462100219349
542519542524,-3828978956
029734466,80253
0002021039012709,053270-19299
BG-1002BG-1003BG-1008BG-1013,10014858330232242
542519542524,00
029734466,-29172
0002021039012709,0942090
BG-1002BG-1003BG-1008BG-1013,-22196201390188216
542519542524,-2779111500
029734466,34955
0002021039012709,040700-34376
BG-1002BG-1003BG-1008BG-1013,3563300260604
542519542524,-45579373
029734466,92158
0002021039012709,092093-21389
BG-1002BG-1003BG-1008BG-1013,2738300204575
542519542524,-3828968752
029734466,86905
0002021039012709,043066-19299
BG-1002BG-1003BG-1008BG-1013,7594758330232241
542519542524,00
029734466,-14928
0002021039012709,0942090
BG-1002BG-1003BG-1008BG-1013,35579218000189481
542519542524,-2779172937
029734466,34891
0002021039012709,081528-34376
BG-1002BG-1003BG-1008BG-1013,153933-982743505260760
542519542524,-45567669
029734466,92158
0002021039012709,086991-21389
BG-1002BG-1003BG-1008BG-1013,-14035900212215
542519542524,-3828968752
029734466,49036
0002021039012709,043066-19299
BG-1002BG-1003BG-1008BG-1013,9402320000291669
542519542524,00
029734466,-973
0002021039012709,0942090
BG-1002BG-1003BG-1008BG-1013,33969197000267363
542519542524,-4491107620
029734466,25000
0002021039012709,0140700-11767
BG-1002BG-1003BG-1008BG-1013,217587035000270796
542519542524,-45557465
029734466,92158
0002021039012709,081889-21389
BG-1002BG-1003BG-1008BG-1013,-12506400212751
542519542524,-3828968752
029734466,82160
0002021039012709,043066-19299
BG-1002BG-1003BG-1008BG-1013,143496130160306786
542519542524,0115186
029734466,-19073
0002021039012709,0942090
BG-1002BG-1003BG-1008BG-1013,18915197000137642
542519542524,-4491107620
029734466,25000
0002021039012709,0140700-17500
BG-1002BG-1003BG-1008BG-1013,6146600304434
542519542524,-45567465
029734466,95937
0002021039012709,092194-21389
BG-1002BG-1003BG-1008BG-1013,-15726200210266
542519542524,-3828968752
029734466,82160
0002021039012709,043066-19299
BG-1002BG-1003BG-1008BG-1013,65817130160287598
542519542524,0115186
029734466,-19073
0002021039012709,0944790
BG-1002BG-1003BG-1008BG-1013,5715197000137642
542519542524,-4491107620
029734466,14000
0002021039012709,0212033-83398
BG-1002BG-1003BG-1008BG-1013,-27676100247748
542519542524,-45582765
029734466,94386
0002021039012709,0102194-21389
BG-1002BG-1003BG-1008BG-1013,-149056307140212075
542519542524,-3828998956
029734466,80336
0002021039012709,053270-19299
BG-1002BG-1003BG-1008BG-SCSBG-1013,-573975833500000219719
542519542524,-4000038010
029734466,-37412
0002021039012709,053393-50000
BG-1002BG-1003BG-1008BG-1013,18580200255667
542519542524,-6779112000
029734466,2501
0002021039012709,063366-72042
BG-1002BG-1003BG-1008BG-1013,201613200000321240
542519542524,-45541041
029734466,50716
0002021039012709,0101872-21389
BG-1002BG-1003BG-1008BG-1013,-6568600285036
542519542524,-3828268752
029734466,82169
0002021039012709,043066-19299
BG-1002BG-1003BG-1008BG-1013,-23816130160256785
542519542524,0115172
029734466,-813
0002021039012709,026430
BG-1002BG-1003BG-1008BG-1013,-1510200151599
542519542524,-2781111500
029734466,32998
0002021039012709,033271-41697
BG-1002BG-1003BG-1008BG-1013,10805700310712
542519542524,-47572542
029734466,92455
0002021039012709,076811-21390
BG-1002BG-1003BG-1008BG-1013,-129306427650244103
542519542524,-38289118956
029734466,44628
0002021039012709,053270-19299
BG-1002BG-1003BG-1008BG-SCSBG-1013,-67362583300208408
542519542524,-4000010000
029734466,-61878
0002021039012709,02373-50000
BG-1002BG-1003BG-1008BG-1013,12979400252676
542519542524,-2779181191
029734466,-12499
0002021039012709,096365-38542
BG-1002BG-1003BG-1008BG-1013,6733300286240
542519542524,-45559745
029734466,62925
0002021039012709,0104474-21389
BG-1002BG-1003BG-1008BG-1013,-12678341780-15167209563
542519542524,-3828968548
029734466,35998
0002021039012709,032862-19299
BG-1002BG-1003BG-1008BG-SCSBG-1013,-270081333300209405
542519542524,-4000015500
029734466,-29172
0002021039012709,02373-50000
BG-1002BG-1003BG-1008BG-1013,9387600269898
542519542524,-2779189711
029734466,-4999
0002021039012709,048365-38542
BG-1002BG-1003BG-1008BG-1013,34263050000311240
542519542524,-45580153
029734466,62396
0002021039012709,0114678-21389
BG-1002BG-1003BG-1008BG-1013,6303235000-10111255565
542519542524,-3828978956
029734466,74511
0002021039012709,053270-19299
BG-1002BG-1003BG-1008BG-SCSBG-1013,-30159583300214388
542519542524,-4000017000
029734466,-29172
0002021039012709,02373-50000
BG-1002BG-1003BG-1008BG-1013,-176100240914
542519542524,-27791139506
029734466,10001
0002021039012709,0133700-38542
BG-1002BG-1003BG-1008BG-1013,101367043505311240
542519542524,-45580153
029734466,69983
0002021039012709,0114678-21389
BG-1002BG-1003BG-1008BG-1013,95997048051337038
542519542524,-3828927936
029734466,79585
0002021039012709,02250-49299
BG-1002BG-1003BG-1008BG-SCSBG-1013,-47182200000209405
542519542524,-2000021696
029734466,-60632
0002021039012709,02373-30000
BG-1002BG-1003BG-1008BG-1013,-576800259971
542519542524,-27791139506
029734466,10001
0002021039012709,0133700-38542
BG-1002BG-1003BG-1008BG-1013,50251050000270784
542519542524,-45565153
029734466,71291
0002021039012709,095678-21389
BG-1002BG-1003BG-1008BG-1013,1496453686750000394511
542519542524,-3828958548
029734466,28597
0002021039012709,032862-19299
BG-1002BG-1003BG-1008BG-SCSBG-1013,-48148200000209405
542519542524,-4000021696
029734466,-60632
0002021039012709,02373-50000
BG-1002BG-1003BG-1008BG-1013,2619400260778
542519542524,-27791139506
029734466,10001
0002021039012709,0153700-36459
BG-1002BG-1003BG-1008BG-1013,-4905800286240
542519542524,-545549847
029734466,47907
0002021039012709,074678-21389
BG-1002BG-1003BG-1008BG-1013,147384368670313062
542519542524,-3828978956
029734466,28597
0002021039012709,053270-19299
BG-1002BG-1003BG-1008BG-SCSBG-1013,-82304200000209405
542519542524,-4000021696
029734466,-30132
0002021039012709,02373-50000
BG-1002BG-1003BG-1008BG-1013,8336100192065
542519542524,-2779199937
029734466,20000
0002021039012709,0117700-36459
BG-1002BG-1003BG-1008BG-1013,-4617800256240
542519542524,-45524337
029734466,46484
0002021039012709,064270-21389
BG-1002BG-1003BG-1008BG-1013,-11311433080197593
542519542524,025510
029734466,-77247
0002021039012709,0271600
BG-1002BG-1003BG-1008BG-1013,-4919610000129524
542519542524,030612
029734466,-49943
0002021039012709,0427660
BG-1002BG-1003BG-1008BG-1013,24018429210371183
542519542524,-734144774
029734466,30268
0002021039012709,02307-28431
BG-1002BG-1003BG-1008BG-1013,-73125219370234380
542519542524,10002000
029734466,26745
0002021039012709,020020
BG-1002BG-1003BG-1008BG-1013,-12553200199588
542519542524,-400000
029734466,-122031
0002021039012709,01650-40000
BG-1002BG-1003BG-1008BG-1013,-11046010000284235
542519542524,-150000
029734466,-50042
0002021039012709,01950-20000
BG-1002BG-1003BG-1008BG-1013,-39779131000264160
542519542524,032835
029734466,52161
0002021039012709,012511-53431
BG-1002BG-1003BG-1008BG-1013,-125985193280283936
542519542524,-400004965
029734466,72551
0002021039012709,07002-20000
BG-1002BG-1003BG-1008BG-1013,1289533080199588
542519542524,-400000
029734466,-63125
0002021039012709,01650-40000
BG-1002BG-1003BG-1008BG-1013,10848710000334234
542519542524,040816
029734466,-33042
0002021039012709,0631740
BG-1002BG-1003BG-1008BG-1013,-72478131000264160
542519542524,04774
029734466,51993
0002021039012709,09735-53431
BG-1002BG-1003BG-1008BG-1013,16004129510254412
542519542524,-1313672000
029734466,-33141
0002021039012709,02002-45000
BG-1002BG-1003BG-1008BG-1013,15904168200217346
542519542524,00
029734466,5046
0002021039012709,016500
BG-1002BG-1003BG-1008BG-1013,4564410000284404
542519542524,00
029734466,-33042
0002021039012709,019500
BG-1002BG-1003BG-1008BG-1013,-132779131000264160
542519542524,-1225007244
029734466,34209
0002021039012709,02307-78431
BG-1002BG-1003BG-1008BG-1013,4153629810254734
542519542524,-460002000
029734466,-7265
0002021039012709,02002-31000
BG-1002BG-1003BG-1008BG-1013,8825168200217346
542519542524,00
029734466,5046
0002021039012709,016500
BG-1002BG-1003BG-1008BG-1013,-10164110000234405
542519542524,015306
029734466,-57542
0002021039012709,0223580
BG-1002BG-1003BG-1008BG-1013,26069131000286159
542519542524,-8487114907
029734466,100830
0002021039012709,01500-105124
BG-1002BG-1003BG-1008BG-1013,659676150233984
542519542524,-200001750
029734466,-8976
0002021039012709,02002-10000
BG-1002BG-1003BG-1008BG-1013,47773130470217346
542519542524,00
029734466,5046
0002021039012709,016500
BG-1002BG-1003BG-1008BG-1013,-10262610000173175
542519542524,-3000015306
029734466,-53909
0002021039012709,022358-30000
BG-1002BG-1003BG-1008BG-1013,-52623131000261160
542519542524,-525454274
029734466,24089
0002021039012709,05187-28431
BG-1002BG-1003BG-1008BG-1013,10812279510259472
542519542524,012304
029734466,-62529
0002021039012709,071040
BG-1002BG-1003BG-1008BG-1013,-23001700209588
542519542524,-300000
029734466,-79936
0002021039012709,01650-30000
BG-1002BG-1003BG-1008BG-1013,-8795610000229406
542519542524,-600000
029734466,-45042
0002021039012709,01950-71000
BG-1002BG-1003BG-1008BG-1013,-23656131000311159
542519542524,-525004138
029734466,28396
0002021039012709,013274-35278
BG-1002BG-1003BG-1008BG-1013,8450976950249472
542519542524,032508
029734466,3813
0002021039012709,0122060
BG-1002BG-1003BG-1008BG-1013,-20378500209588
542519542524,-400000
029734466,-76614
0002021039012709,01650-40000
BG-1002BG-1003BG-1008BG-1013,-10180010000199439
542519542524,-1314220
029734466,-50042
0002021039012709,01950-91000
BG-1002BG-1003BG-1008BG-1013,31789131000278374
542519542524,-598712145
029734466,41146
0002021039012709,03285-58232
BG-1002BG-1003BG-1008BG-1013,5955267510249472
542519542524,012304
029734466,3813
0002021039012709,096550
BG-1002BG-1003BG-1008BG-1013,-156233120010209588
542519542524,-400000
029734466,-81394
0002021039012709,01650-40000
BG-1002BG-1003BG-1008BG-1013,-5542710000194456
542519542524,-976060
029734466,-30591
0002021039012709,01950-71000
BG-1002BG-1003BG-1008BG-1013,66958131000341023
542519542524,055794
029734466,37957
0002021039012709,030697-43431
BG-1002BG-1003BG-1008BG-1013,9955276950249472
542519542524,07202
029734466,-6117
0002021039012709,045530
BG-1002BG-1003BG-1008BG-1013,-5406920000217370
542519542524,-400000
029734466,-71606
0002021039012709,01650-40000
BG-1002BG-1003BG-1008BG-1013,-5542810000199439
542519542524,-310000
029734466,-28042
0002021039012709,019500
BG-1002BG-1003BG-1008BG-1013,-71140131000350957
542519542524,030284
029734466,37957
0002021039012709,017942-43431
BG-1002BG-1003BG-1008BG-1013,66126-39670249472
542519542524,-150001500
029734466,-16402
0002021039012709,02002-16800
BG-1002BG-1003BG-1008BG-1013,-97479213200209588
542519542524,00
029734466,-107496
0002021039012709,016500
BG-1002BG-1003BG-1008BG-1013,-5642810000199439
542519542524,-460000
029734466,-28042
0002021039012709,01950-20000
BG-1002BG-1003BG-1008BG-1013,23550131000271159
542519542524,-275004774
029734466,28118
0002021039012709,05187-53431
BG-1002BG-1003BG-1008BG-1013,66524100000303876
542519542524,-150001700
029734466,-718
0002021039012709,02002-7500
BG-1002BG-1003BG-1008BG-1013,-7421633080208591
542519542524,-200000
029734466,-76569
0002021039012709,01650-20000
BG-1002BG-1003BG-1008BG-1013,-2137610000114728
542519542524,-300000
029734466,-50042
0002021039012709,01950-40000
BG-1002BG-1003BG-1008BG-1013,12148229210271381
542519542524,-687504774
029734466,41268
0002021039012709,02307-28431
BG-1002BG-1003BG-1008BG-1013,12702162110234380
542519542524,017306
029734466,26745
0002021039012709,096550
BG-1002BG-1003BG-1008BG-1013,-31185213200209588
542519542524,-400000
029734466,-107496
0002021039012709,01650-40000
BG-1002BG-1003BG-1008BG-1013,-12397310000199439
542519542524,-610000
029734466,-28042
0002021039012709,01950-40000
BG-1002BG-1003BG-1008BG-1013,-17127131000259165
542519542524,-525004274
029734466,84228
0002021039012709,01500-108624
BG-1002BG-1003BG-1008BG-1013,59124100000261384
542519542524,011704
029734466,-28337
0002021039012709,071040
BG-1002BG-1003BG-1008BG-1013,-124376213200209588
542519542524,-400000
029734466,-107496
0002021039012709,01650-40000
BG-1002BG-1003BG-1008BG-1013,-9633210000194546
542519542524,-300000
029734466,-17940
0002021039012709,01950-81000
BG-1002BG-1003BG-1008BG-1013,-156910131000259165
542519542524,-642261000
029734466,72286
0002021039012709,01500-92624
BG-1002BG-1003BG-1008BG-1013,1642435000258984
542519542524,032612
029734466,5523
0002021039012709,0173080
BG-1002BG-1003BG-1008BG-1013,-18740400209588
542519542524,-500000
029734466,-102156
0002021039012709,01650-40000
BG-1002BG-1003BG-1008BG-1013,-1970610000199439
542519542524,-400000
029734466,-10456
0002021039012709,01950-93900
BG-1002BG-1003BG-1008BG-1013,-84922131000254371
542519542524,-303553629
029734466,74991
0002021039012709,01500-64624
BG-1002BG-1003BG-1008BG-1013,86023161000264012
542519542524,066316
029734466,-16835
0002021039012709,0479100
BG-1002BG-1003BG-1008BG-1013,-11783000213578
542519542524,00
029734466,-79936
0002021039012709,016500
BG-1002BG-1003BG-1008BG-1013,-667910000199439
542519542524,-300000
029734466,-10456
0002021039012709,01950-40000
BG-1002BG-1003BG-1008BG-1013,2686131000269165
542519542524,-2737132257
029734466,54846
0002021039012709,017613-79431
BG-1002BG-1003BG-1008BG-1013,-18728961000264012
542519542524,066316
029734466,-24488
0002021039012709,0479100
BG-1002BG-1003BG-1008BG-1013,-1156021090213578
542519542524,020408
029734466,-79936
0002021039012709,0220580
BG-1002BG-1003BG-1008BG-1013,3234795450224439
542519542524,080612
029734466,-10408
0002021039012709,0427660
BG-1002BG-1003BG-1008BG-1013,-47796131000249593
542519542524,-2935591824
029734466,80280
0002021039012709,042210-48431
BG-1002BG-1003BG-1008BG-1013,-22381633540252137
542519542524,030602
029734466,-21835
0002021039012709,0300530
BG-1002BG-1003BG-1008BG-1013,359865360050000214576
542519542524,020408
029734466,-79936
0002021039012709,0220580
BG-1002BG-1003BG-1008BG-1013,121163110000224439
542519542524,-71430
029734466,-25558
0002021039012709,01950-62000
BG-1002BG-1003BG-1008BG-1013,-106106131000249593
542519542524,-2935581620
029734466,75280
0002021039012709,057108-48431
BG-1002BG-1003BG-1008BG-1013,-30994900244484
542519542524,-1100001600
029734466,-68028
0002021039012709,012002-25000
BG-1002BG-1003BG-1008BG-1013,78082632220219576
542519542524,020408
029734466,-79936
0002021039012709,0220580
BG-1002BG-1003BG-1008BG-1013,37009110000224439
542519542524,-71430
029734466,-25558
0002021039012709,01950-62000
BG-1002BG-1003BG-1008BG-1013,-90582339020249593
542519542524,-2737167727
029734466,85706
0002021039012709,051920-48431
BG-1002BG-1003BG-1008BG-1013,-18421500229520
542519542524,-5913522408
029734466,-79367
0002021039012709,012206-9000
BG-1002BG-1003BG-1008BG-1013,77354536300219576
542519542524,020408
029734466,-79936
0002021039012709,0220580
BG-1002BG-1003BG-1008BG-1013,-57835110000224439
542519542524,-471420
029734466Segment 40Segment 10,-2043100
0002021039012709,01950-122000
BG-1002BG-1003BG-1008BG-1013,-13011131000237299
542519542524,057641
029734466,58532
0002021039012709,047613-23431
BG-1002BG-1003BG-1008BG-1013,-18255000229520
542519542524,-3994522408
029734466,-10377
0002021039012709,012206-10000
BG-1002BG-1003BG-1008BG-1013,91627454200219576
542519542524,-200000
029734466,-79936
0002021039012709,01650-20000
BG-1002BG-1003BG-1008BG-1013,-4274510000233858
542519542524,-1342430
029734466Segment 40Segment 10,-4012000
0002021039012709,01950-111000
BG-1002BG-1003BG-1008BG-1013,-103138128690232361
542519542524,-2750014274
029734466,74984
0002021039012709,032307-13431
BG-1002BG-1003BG-1008BG-1013,-129036-220000229520
542519542524,-2010012204
029734466,23487
0002021039012709,07104-36600
BG-1002BG-1003BG-1008BG-1013,-83411643400221571
542519542524,-300000
029734466,-79936
0002021039012709,01650-30000
BG-1002BG-1003BG-1008BG-1013,-1250010000256245
542519542524,-827420
00000029734466Segment 40Segment 10,0-2292500
0002021039012709,01950-60000
BG-1002BG-1003BG-1008BG-1013,-19046496480217361
542519542524,-625005696
029734466,57797
0002021039012709,023780-23431
BG-1002BG-1003BG-1008BG-1013,-144394-142090229520
542519542524,040058
029734466,63190
0002021039012709,0598560
BG-1002BG-1003BG-1008BG-1013,-21708200199588
542519542524,-400000
029734466,-30196
0002021039012709,01650-40000
BG-1002BG-1003BG-1008BG-1013,-5325710000134660
542519542524,-150000
029734466,-33042
0002021039012709,01950-15000
BG-1002BG-1003BG-1008BG-1013,47719131000248359
542519542524,032835
029734466,18889
0002021039012709,012511-3431
BG-1002BG-1003BG-1008BG-1013,-67619151180234464
542519542524,02000
029734466,14433
0002021039012709,020020
BG-1002BG-1003BG-1008BG-1013,-54598154510231571
542519542524,-250000
029734466,-79936
0002021039012709,01650-25000
BG-1002BG-1003BG-1008BG-1013,3002310000271752
542519542524,-370480
029734466Segment 40Segment 10,-2292500
0002021039012709,01950-71000
BG-1002BG-1003BG-1008BG-1013,-122766162420241318
542519542524,017782
029734466,87683
0002021039012709,032332-18431
BG-1002BG-1003BG-1008BG-1013,-94381-141540279520
542519542524,034956
029734466,63154
0002021039012709,0573050
BG-1002BG-1003BG-1008BG-1013,-144941141590221571
542519542524,-200000
029734466,-78683
0002021039012709,01650-20000
BG-1002BG-1003BG-1008BG-1013,9496810000264438
542519542524,-714245918
029734466,-20560
0002021039012709,0631740
BG-1002BG-1003BG-1008BG-1013,8201136000241318
542519542524,020599
029734466,65643
0002021039012709,032275-18490
BG-1002BG-1003BG-1008BG-1013,47507-117850268615
542519542524,034956
029734466,63205
0002021039012709,0573180
BG-1002BG-1003BG-1008BG-1013,-12929800199588
542519542524,-400000
029734466,-79936
0002021039012709,01650-40000
BG-1002BG-1003BG-1008BG-1013,-8639610000129694
542519542524,00
029734466,-33042
0002021039012709,019500
BG-1002BG-1003BG-1008BG-1013,45393131000248359
542519542524,-50004774
029734466,18963
0002021039012709,02307-13431
BG-1002BG-1003BG-1008BG-1013,16505186740223984
542519542524,-3000012000
029734466,30862
0002021039012709,012002-15000
BG-1002BG-1003BG-1008BG-1013,-131504226080199588
542519542524,030612
029734466,-68233
0002021039012709,0322620
BG-1002BG-1003BG-1008BG-1013,-8639610000129694
542519542524,-1020425510
029734466,-33042
0002021039012709,0427660
BG-1002BG-1003BG-1008BG-1013,-7728700248359
542519542524,-1163414774
029734466,18963
0002021039012709,02307-41131
BG-1002BG-1003BG-1008BG-1013,-976120750293128
542519542524,-257004216
029734466,73507
0002021039012709,04210-13200
BG-1002BG-1003BG-1008BG-1013,-100025226080199588
542519542524,020408
029734466,-68233
0002021039012709,0220580
BG-1002BG-1003BG-1008BG-1013,-29709210000129694
542519542524,-451700
029734466,-33042
0002021039012709,01950-40000
BG-1002BG-1003BG-1008BG-1013,54963131000239471
542519542524,-1287504774
029734466,19273
0002021039012709,02307-28431
BG-1002BG-1003BG-1008BG-1013,-14676205820324364
542519542524,-265008325
029734466,63441
0002021039012709,08302-9000
BG-1002BG-1003BG-1008BG-1013,-203373245610199588
542519542524,-300000
029734466,-10641
0002021039012709,01650-30000
BG-1002BG-1003BG-1008BG-1013,-10364510000213554
542519542524,-300000
029734466,-22892
0002021039012709,01950-60000
BG-1002BG-1003BG-1008BG-1013,-55303131000259362
542519542524,-687504721
029734466,20030
0002021039012709,02116-48431
BG-1002BG-1003BG-1008BG-1013,-51875143280279834
